# replicate	generation	phenotype
1	40	0.3
1	40	0.4
1	40	0.4
1	40	0.3
1	40	0.2
1	40	0.2
1	40	0.4
1	40	0.4
1	40	0.3
1	40	0.5
1	40	0.4
1	40	0.3
1	40	0.2
1	40	0.3
1	40	0.5
1	40	0.5
1	40	0.1
1	40	0.4
1	40	0.2
1	40	0.3
1	40	0.2
1	40	0.4
1	40	0.3
1	40	0.3
1	40	0.3
1	40	0.3
1	40	0.3
1	40	0.3
1	40	0.2
1	40	0.4
1	40	0.2
1	40	0.2
1	40	0.2
1	40	0.4
1	40	0.5
1	40	0.3
1	40	0.3
1	40	0.5
1	40	0.7
1	40	0.4
1	40	0.5
1	40	0.5
1	40	0.4
1	40	0.3
1	40	0.3
1	40	0.7
1	40	0.6
1	40	0.5
1	40	0.4
1	40	0.4
1	40	0.2
1	40	0.3
1	40	0.5
1	40	0.4
1	40	0.5
1	40	0.6
1	40	0.4
1	40	0.4
1	40	0.7
1	40	0.4
1	40	0.4
1	40	0.3
1	40	0.5
1	40	0.4
1	40	0.4
1	40	0.4
1	40	0.3
1	40	0.7
1	40	0.7
1	40	0.4
1	40	0.5
1	40	0.2
1	40	0.2
1	40	0.5
1	40	0.4
1	40	0.2
1	40	0.6
1	40	0.2
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.1
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.6
1	10	0.3
1	10	0.0
1	10	0.1
1	10	0.3
1	10	0.3
1	10	0.3
1	10	0.3
1	10	0.1
1	10	0.5
1	10	0.3
1	10	0.1
1	10	0.4
1	10	0.4
1	10	0.1
1	10	0.0
1	10	0.2
1	10	0.3
1	10	0.4
1	10	0.3
1	10	0.1
1	10	0.1
1	10	0.2
1	10	0.3
1	10	0.0
1	10	0.1
1	10	0.1
1	10	0.6
1	10	0.3
1	10	0.3
1	10	0.2
1	10	0.1
1	10	0.2
1	10	0.4
1	10	0.2
1	10	0.4
1	10	0.2
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.0
1	10	0.1
1	10	0.3
1	10	0.2
1	10	0.3
1	10	0.3
1	10	0.3
1	10	0.3
1	10	0.3
1	10	0.2
1	10	0.5
1	10	0.3
1	10	0.2
1	10	0.4
1	10	0.2
1	10	0.0
1	10	0.3
1	10	0.1
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.1
1	10	0.4
1	10	0.2
1	10	0.3
1	10	0.1
1	10	0.3
1	10	0.4
1	10	0.1
1	10	0.2
1	10	0.1
1	10	0.3
1	10	0.1
1	10	0.3
1	10	0.1
1	10	0.2
1	10	0.1
1	10	0.0
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.4
1	10	0.2
1	10	0.4
1	10	0.3
1	10	0.2
1	10	0.4
1	10	0.3
1	10	0.2
1	10	0.4
1	10	0.3
1	10	0.2
1	10	0.4
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.1
1	10	0.3
1	10	0.1
1	10	0.3
1	10	0.3
1	10	0.2
1	10	0.3
1	10	0.3
1	10	0.4
1	10	0.3
1	10	0.2
1	10	0.4
1	10	0.5
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.3
1	10	0.1
1	10	0.5
1	10	0.1
1	10	0.1
1	10	0.3
1	10	0.4
1	10	0.1
1	10	0.1
1	10	0.4
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.2
1	10	0.4
1	10	0.1
1	10	0.4
1	10	0.1
1	10	0.3
1	10	0.1
1	10	0.3
1	10	0.3
1	10	0.4
1	10	0.2
1	10	0.2
1	10	0.1
1	10	0.2
1	10	0.3
1	10	0.3
1	10	0.4
1	10	0.2
1	10	0.3
1	10	0.4
1	10	0.3
1	10	0.3
1	10	0.4
1	10	0.2
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.4
1	10	0.1
1	10	0.6
1	10	0.1
1	10	0.4
1	10	0.1
1	10	0.0
1	10	0.0
1	10	0.3
1	10	0.3
1	10	0.0
1	10	0.3
1	10	0.2
1	10	0.2
1	10	0.1
1	10	0.1
1	10	0.3
1	10	0.0
1	10	0.2
1	10	0.1
1	10	0.2
1	10	0.2
1	10	0.3
1	10	0.3
1	10	0.1
1	10	0.3
1	10	0.1
1	10	0.3
1	10	0.3
1	10	0.2
1	10	0.4
1	80	0.4
1	80	0.4
1	80	0.3
1	80	0.3
1	80	0.6
1	80	0.4
1	80	0.4
1	80	0.5
1	80	0.3
1	80	0.3
1	80	0.3
1	80	0.5
1	80	0.4
1	80	0.3
1	80	0.5
1	80	0.4
1	80	0.3
1	80	0.4
1	80	0.5
1	80	0.2
1	80	0.4
1	80	0.3
1	80	0.4
1	80	0.4
1	80	0.4
1	80	0.2
1	80	0.4
1	80	0.5
1	80	0.4
1	80	0.4
1	80	0.2
1	80	0.5
1	80	0.5
1	80	0.3
1	80	0.4
1	80	0.6
1	80	0.5
1	80	0.4
1	80	0.4
1	80	0.3
1	80	0.4
1	80	0.7
1	80	0.6
1	80	0.2
1	80	0.6
1	80	0.4
1	80	0.5
1	80	0.4
1	80	0.3
1	80	0.4
1	80	0.6
1	80	0.6
1	80	0.6
1	80	0.6
1	80	0.4
1	80	0.3
1	80	0.5
1	80	0.7
1	80	0.5
1	80	0.4
1	80	0.6
1	80	0.6
1	80	0.6
1	80	0.3
1	80	0.4
1	80	0.5
1	80	0.5
1	80	0.4
1	80	0.4
1	80	0.3
1	80	0.3
1	80	0.4
1	80	0.4
1	80	0.3
1	80	0.2
1	80	0.5
1	80	0.2
1	80	0.5
1	80	0.4
1	80	0.6
1	80	0.4
1	80	0.4
1	80	0.5
1	80	0.2
1	80	0.2
1	80	0.5
1	80	0.5
1	80	0.2
1	80	0.5
1	80	0.4
1	80	0.2
1	80	0.2
1	80	0.4
1	80	0.4
1	80	0.4
1	80	0.7
1	80	0.4
1	80	0.5
1	80	0.4
1	80	0.3
1	80	0.5
1	80	0.5
1	80	0.5
1	80	0.5
1	80	0.3
1	80	0.4
1	80	0.2
1	80	0.5
1	80	0.3
1	80	0.5
1	80	0.6
1	80	0.3
1	80	0.4
1	80	0.4
1	80	0.4
1	80	0.0
1	80	0.5
1	80	0.6
1	80	0.4
1	80	0.5
1	80	0.4
1	80	0.5
1	80	0.3
1	80	0.7
1	80	0.2
1	80	0.3
1	80	0.4
1	80	0.4
1	80	0.3
1	80	0.5
1	80	0.3
1	80	0.1
1	80	0.3
1	80	0.5
1	80	0.3
1	80	0.5
1	80	0.4
1	80	0.6
1	80	0.5
1	80	0.4
1	80	0.4
1	80	0.3
1	80	0.4
1	80	0.3
1	80	0.5
1	80	0.3
1	80	0.3
1	80	0.4
1	80	0.3
1	80	0.4
1	80	0.4
1	80	0.5
1	80	0.7
1	80	0.3
1	80	0.4
1	80	0.5
1	80	0.4
1	80	0.4
1	80	0.7
1	80	0.5
1	80	0.3
1	80	0.5
1	80	0.4
1	80	0.2
1	80	0.6
1	80	0.5
1	80	0.2
1	80	0.5
1	80	0.4
1	80	0.4
1	80	0.5
1	80	0.8
1	80	0.8
1	80	0.5
1	80	0.5
1	80	0.3
1	80	0.4
1	80	0.1
1	80	0.4
1	80	0.4
1	80	0.3
1	80	0.3
1	80	0.3
1	80	0.6
1	80	0.4
1	80	0.6
1	80	0.5
1	80	0.6
1	80	0.4
1	80	0.3
1	80	0.4
1	80	0.6
1	80	0.4
1	80	0.5
1	80	0.4
1	80	0.3
1	80	0.3
1	80	0.4
1	80	0.6
1	80	0.4
1	50	0.3
1	50	0.2
1	50	0.6
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.2
1	50	0.3
1	50	0.6
1	50	0.6
1	50	0.3
1	50	0.5
1	50	0.1
1	50	0.3
1	50	0.4
1	50	0.3
1	50	0.3
1	50	0.2
1	50	0.3
1	50	0.5
1	50	0.4
1	50	0.4
1	50	0.5
1	50	0.2
1	50	0.5
1	50	0.2
1	50	0.5
1	50	0.2
1	50	0.3
1	50	0.5
1	50	0.5
1	50	0.5
1	50	0.6
1	50	0.4
1	50	0.2
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.2
1	50	0.4
1	50	0.5
1	50	0.3
1	50	0.3
1	50	0.3
1	50	0.4
1	50	0.2
1	50	0.3
1	50	0.3
1	50	0.6
1	50	0.2
1	50	0.5
1	50	0.4
1	50	0.2
1	50	0.3
1	50	0.4
1	50	0.4
1	50	0.4
1	50	0.4
1	50	0.3
1	50	0.6
1	50	0.1
1	50	0.3
1	50	0.4
1	50	0.4
1	50	0.3
1	50	0.3
1	50	0.4
1	50	0.5
1	50	0.4
1	50	0.4
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.5
1	50	0.4
1	50	0.4
1	50	0.4
1	50	0.5
1	50	0.4
1	50	0.4
1	50	0.4
1	50	0.5
1	50	0.5
1	50	0.6
1	50	0.3
1	50	0.3
1	50	0.4
1	50	0.4
1	50	0.2
1	50	0.3
1	50	0.1
1	50	0.4
1	50	0.2
1	50	0.2
1	50	0.5
1	50	0.5
1	50	0.6
1	50	0.5
1	50	0.5
1	50	0.3
1	50	0.3
1	50	0.5
1	50	0.4
1	50	0.4
1	50	0.4
1	50	0.4
1	50	0.6
1	50	0.3
1	50	0.6
1	50	0.3
1	50	0.1
1	50	0.5
1	50	0.3
1	50	0.3
1	50	0.3
1	50	0.6
1	50	0.5
1	50	0.4
1	50	0.4
1	50	0.2
1	50	0.4
1	50	0.2
1	50	0.5
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.5
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.4
1	50	0.3
1	50	0.6
1	50	0.3
1	50	0.7
1	50	0.5
1	50	0.4
1	50	0.5
1	50	0.2
1	50	0.6
1	50	0.5
1	50	0.4
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.3
1	50	0.2
1	50	0.3
1	50	0.5
1	50	0.3
1	50	0.5
1	50	0.3
1	50	0.4
1	50	0.3
1	50	0.3
1	50	0.4
1	50	0.4
1	50	0.5
1	50	0.3
1	50	0.5
1	50	0.2
1	50	0.4
1	50	0.4
1	50	0.4
1	50	0.3
1	50	0.4
1	50	0.3
1	50	0.6
1	50	0.4
1	50	0.5
1	50	0.4
1	50	0.5
1	50	0.5
1	50	0.5
1	50	0.2
1	50	0.4
1	50	0.0
1	50	0.6
1	50	0.5
1	50	0.4
1	50	0.3
1	50	0.4
1	50	0.3
1	50	0.4
1	50	0.2
1	50	0.6
1	50	0.3
1	50	0.3
1	50	0.5
1	50	0.4
1	50	0.6
1	50	0.4
1	50	0.2
1	50	0.4
1	50	0.3
1	50	0.1
1	50	0.6
1	20	0.6
1	20	0.4
1	20	0.5
1	20	0.4
1	20	0.4
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.7
1	20	0.4
1	20	0.3
1	20	0.5
1	20	0.5
1	20	0.2
1	20	0.4
1	20	0.5
1	20	0.5
1	20	0.4
1	20	0.4
1	20	0.4
1	20	0.3
1	20	0.5
1	20	0.3
1	20	0.4
1	20	0.5
1	20	0.5
1	20	0.3
1	20	0.2
1	20	0.3
1	20	0.4
1	20	0.5
1	20	0.5
1	20	0.1
1	20	0.0
1	20	0.4
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.4
1	20	0.1
1	20	0.5
1	20	0.3
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.4
1	20	0.5
1	20	0.6
1	20	0.4
1	20	0.3
1	20	0.5
1	20	0.4
1	20	0.4
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.5
1	20	0.2
1	20	0.3
1	20	0.3
1	20	0.2
1	20	0.4
1	20	0.5
1	20	0.2
1	20	0.6
1	20	0.5
1	20	0.3
1	20	0.6
1	20	0.4
1	20	0.4
1	20	0.4
1	20	0.0
1	20	0.3
1	20	0.0
1	20	0.4
1	20	0.4
1	20	0.5
1	20	0.4
1	20	0.3
1	20	0.4
1	20	0.3
1	20	0.2
1	20	0.4
1	20	0.7
1	20	0.3
1	20	0.2
1	20	0.6
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.3
1	20	0.3
1	20	0.3
1	20	0.3
1	20	0.3
1	20	0.5
1	20	0.5
1	20	0.3
1	20	0.3
1	20	0.6
1	20	0.6
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.2
1	20	0.4
1	20	0.4
1	20	0.5
1	20	0.4
1	20	0.4
1	20	0.2
1	20	0.1
1	20	0.4
1	20	0.5
1	20	0.6
1	20	0.1
1	20	0.4
1	20	0.4
1	20	0.4
1	20	0.4
1	20	0.3
1	20	0.3
1	20	0.6
1	20	0.3
1	20	0.5
1	20	0.4
1	20	0.3
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.3
1	20	0.5
1	20	0.3
1	20	0.3
1	20	0.3
1	20	0.2
1	20	0.4
1	20	0.4
1	20	0.1
1	20	0.4
1	20	0.4
1	20	0.6
1	20	0.3
1	20	0.2
1	20	0.2
1	20	0.3
1	20	0.4
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.3
1	20	0.4
1	20	0.5
1	20	0.6
1	20	0.3
1	20	0.4
1	20	0.3
1	20	0.5
1	20	0.2
1	20	0.4
1	20	0.4
1	20	0.1
1	20	0.6
1	20	0.4
1	20	0.4
1	20	0.3
1	20	0.2
1	20	0.6
1	20	0.3
1	20	0.4
1	20	0.4
1	20	0.5
1	20	0.4
1	20	0.3
1	20	0.4
1	20	0.2
1	20	0.3
1	20	0.3
1	20	0.4
1	20	0.5
1	20	0.5
1	20	0.6
1	20	0.4
1	20	0.5
1	20	0.2
1	20	0.5
1	20	0.5
1	20	0.3
1	20	0.2
1	20	0.3
1	20	0.2
1	20	0.3
1	20	0.3
1	20	0.3
1	20	0.5
1	20	0.4
1	20	0.5
1	20	0.2
1	20	0.3
1	20	0.5
1	90	0.4
1	90	0.6
1	90	0.3
1	90	0.5
1	90	0.4
1	90	0.3
1	90	0.5
1	90	0.5
1	90	0.6
1	90	0.6
1	90	0.4
1	90	0.5
1	90	0.3
1	90	0.5
1	90	0.5
1	90	0.4
1	90	0.5
1	90	0.4
1	90	0.5
1	90	0.4
1	90	0.2
1	90	0.3
1	90	0.6
1	90	0.6
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.5
1	90	0.3
1	90	0.3
1	90	0.5
1	90	0.3
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.5
1	90	0.5
1	90	0.3
1	90	0.3
1	90	0.3
1	90	0.5
1	90	0.5
1	90	0.3
1	90	0.3
1	90	0.4
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.6
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.2
1	90	0.4
1	90	0.5
1	90	0.4
1	90	0.4
1	90	0.3
1	90	0.3
1	90	0.5
1	90	0.5
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.2
1	90	0.5
1	90	0.3
1	90	0.7
1	90	0.6
1	90	0.4
1	90	0.3
1	90	0.6
1	90	0.5
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.6
1	90	0.4
1	90	0.6
1	90	0.5
1	90	0.5
1	90	0.4
1	90	0.3
1	90	0.5
1	90	0.5
1	90	0.4
1	90	0.3
1	90	0.1
1	90	0.4
1	90	0.5
1	90	0.2
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.6
1	90	0.3
1	90	0.3
1	90	0.3
1	90	0.2
1	90	0.5
1	90	0.4
1	90	0.1
1	90	0.2
1	90	0.6
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.3
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.5
1	90	0.3
1	90	0.4
1	90	0.3
1	90	0.6
1	90	0.4
1	90	0.6
1	90	0.5
1	90	0.3
1	90	0.1
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.4
1	90	0.5
1	90	0.5
1	90	0.4
1	90	0.3
1	90	0.4
1	90	0.5
1	90	0.5
1	90	0.4
1	90	0.4
1	90	0.5
